-- Merging decision tree log ---
application
INJECTED from D:\mssyb\android\app\src\main\AndroidManifest.xml:2:5-33:19
INJECTED from D:\mssyb\android\app\src\debug\AndroidManifest.xml
MERGED from [com.google.firebase:firebase-auth:24.0.1] D:\GradleCache\caches\8.11.1\transforms\4733edccf0531d946ca85f1f2fa55802\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:25:5-67
MERGED from [com.google.android.gms:play-services-maps:19.2.0] D:\GradleCache\caches\8.11.1\transforms\c9d0e714b7bbf5db124b4705c3e07de5\transformed\jetified-play-services-maps-19.2.0\AndroidManifest.xml:21:5-66
MERGED from [com.google.android.gms:play-services-maps:19.2.0] D:\GradleCache\caches\8.11.1\transforms\c9d0e714b7bbf5db124b4705c3e07de5\transformed\jetified-play-services-maps-19.2.0\AndroidManifest.xml:21:5-66
MERGED from [com.google.firebase:firebase-database:22.0.0] D:\GradleCache\caches\8.11.1\transforms\4e7bbe0aa80a2b65fc16309fa847d052\transformed\jetified-firebase-database-22.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-database:22.0.0] D:\GradleCache\caches\8.11.1\transforms\4e7bbe0aa80a2b65fc16309fa847d052\transformed\jetified-firebase-database-22.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-firestore:26.0.0] D:\GradleCache\caches\8.11.1\transforms\4d136c525d51ff0cd6b091aee04a0d1c\transformed\jetified-firebase-firestore-26.0.0\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:26.0.0] D:\GradleCache\caches\8.11.1\transforms\4d136c525d51ff0cd6b091aee04a0d1c\transformed\jetified-firebase-firestore-26.0.0\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-storage:22.0.0] D:\GradleCache\caches\8.11.1\transforms\f09fa40a199212fc557ad32df923bf8b\transformed\jetified-firebase-storage-22.0.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-storage:22.0.0] D:\GradleCache\caches\8.11.1\transforms\f09fa40a199212fc557ad32df923bf8b\transformed\jetified-firebase-storage-22.0.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] D:\GradleCache\caches\8.11.1\transforms\008e771f4574b872bf91e1367e0b0572\transformed\jetified-play-services-measurement-23.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] D:\GradleCache\caches\8.11.1\transforms\008e771f4574b872bf91e1367e0b0572\transformed\jetified-play-services-measurement-23.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] D:\GradleCache\caches\8.11.1\transforms\2bc884d58ffdfe9c0187aebae44bf133\transformed\jetified-play-services-measurement-impl-23.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] D:\GradleCache\caches\8.11.1\transforms\2bc884d58ffdfe9c0187aebae44bf133\transformed\jetified-play-services-measurement-impl-23.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] D:\GradleCache\caches\8.11.1\transforms\400e07921b9dcfe6d64c0fd237bee47e\transformed\jetified-play-services-measurement-api-23.0.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] D:\GradleCache\caches\8.11.1\transforms\400e07921b9dcfe6d64c0fd237bee47e\transformed\jetified-play-services-measurement-api-23.0.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:19.0.0] D:\GradleCache\caches\8.11.1\transforms\0318827f71f1d055dcab7249d5f20406\transformed\jetified-firebase-installations-19.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:19.0.0] D:\GradleCache\caches\8.11.1\transforms\0318827f71f1d055dcab7249d5f20406\transformed\jetified-firebase-installations-19.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] D:\GradleCache\caches\8.11.1\transforms\69171c04f716a5f12bc1a7297de8c25f\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] D:\GradleCache\caches\8.11.1\transforms\69171c04f716a5f12bc1a7297de8c25f\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] D:\GradleCache\caches\8.11.1\transforms\1bd1f8d507b18816892a9f791e5e210b\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] D:\GradleCache\caches\8.11.1\transforms\1bd1f8d507b18816892a9f791e5e210b\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] D:\GradleCache\caches\8.11.1\transforms\532a11cc41b82d349d91c7f2654ab5a2\transformed\jetified-play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] D:\GradleCache\caches\8.11.1\transforms\532a11cc41b82d349d91c7f2654ab5a2\transformed\jetified-play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] D:\GradleCache\caches\8.11.1\transforms\6d88503fb5c3adbad76d31fc1baae599\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:25:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] D:\GradleCache\caches\8.11.1\transforms\6d88503fb5c3adbad76d31fc1baae599\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:25:5-67
	android:name
		ADDED from D:\mssyb\android\app\src\debug\AndroidManifest.xml:6:22-64
uses-sdk
INJECTED from D:\mssyb\android\app\src\debug\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from D:\mssyb\android\app\src\debug\AndroidManifest.xml
INJECTED from D:\mssyb\android\app\src\debug\AndroidManifest.xml
MERGED from [:cloud_firestore] D:\FlutterCache\hosted\pub.dev\cloud_firestore-6.0.1\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:cloud_firestore] D:\FlutterCache\hosted\pub.dev\cloud_firestore-6.0.1\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:connectivity_plus] D:\FlutterCache\hosted\pub.dev\connectivity_plus-7.0.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:connectivity_plus] D:\FlutterCache\hosted\pub.dev\connectivity_plus-7.0.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:firebase_auth] D:\FlutterCache\hosted\pub.dev\firebase_auth-6.0.2\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:firebase_auth] D:\FlutterCache\hosted\pub.dev\firebase_auth-6.0.2\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:firebase_database] D:\FlutterCache\hosted\pub.dev\firebase_database-12.0.1\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:firebase_database] D:\FlutterCache\hosted\pub.dev\firebase_database-12.0.1\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:firebase_messaging] D:\FlutterCache\hosted\pub.dev\firebase_messaging-16.0.1\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:firebase_messaging] D:\FlutterCache\hosted\pub.dev\firebase_messaging-16.0.1\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:firebase_storage] D:\FlutterCache\hosted\pub.dev\firebase_storage-13.0.1\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:firebase_storage] D:\FlutterCache\hosted\pub.dev\firebase_storage-13.0.1\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] D:\FlutterCache\hosted\pub.dev\firebase_core-4.1.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] D:\FlutterCache\hosted\pub.dev\firebase_core-4.1.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:flutter_local_notifications] D:\FlutterCache\hosted\pub.dev\flutter_local_notifications-19.4.2\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:flutter_local_notifications] D:\FlutterCache\hosted\pub.dev\flutter_local_notifications-19.4.2\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:google_maps_flutter_android] D:\FlutterCache\hosted\pub.dev\google_maps_flutter_android-2.18.2\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:google_maps_flutter_android] D:\FlutterCache\hosted\pub.dev\google_maps_flutter_android-2.18.2\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:image_picker_android] D:\FlutterCache\hosted\pub.dev\image_picker_android-0.8.13+2\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:6:5-44
MERGED from [:image_picker_android] D:\FlutterCache\hosted\pub.dev\image_picker_android-0.8.13+2\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:6:5-44
MERGED from [:flutter_plugin_android_lifecycle] D:\FlutterCache\hosted\pub.dev\flutter_plugin_android_lifecycle-2.0.30\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:flutter_plugin_android_lifecycle] D:\FlutterCache\hosted\pub.dev\flutter_plugin_android_lifecycle-2.0.30\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:flutter_secure_storage] D:\FlutterCache\hosted\pub.dev\flutter_secure_storage-9.2.4\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:6:5-8:53
MERGED from [:flutter_secure_storage] D:\FlutterCache\hosted\pub.dev\flutter_secure_storage-9.2.4\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:6:5-8:53
MERGED from [:geocoding_android] D:\FlutterCache\hosted\pub.dev\geocoding_android-3.3.1\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:geocoding_android] D:\FlutterCache\hosted\pub.dev\geocoding_android-3.3.1\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:geolocator_android] D:\FlutterCache\hosted\pub.dev\geolocator_android-5.0.2\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:geolocator_android] D:\FlutterCache\hosted\pub.dev\geolocator_android-5.0.2\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:package_info_plus] D:\FlutterCache\hosted\pub.dev\package_info_plus-8.3.1\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:package_info_plus] D:\FlutterCache\hosted\pub.dev\package_info_plus-8.3.1\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:path_provider_android] D:\FlutterCache\hosted\pub.dev\path_provider_android-2.2.18\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:path_provider_android] D:\FlutterCache\hosted\pub.dev\path_provider_android-2.2.18\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:permission_handler_android] D:\FlutterCache\hosted\pub.dev\permission_handler_android-13.0.1\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:permission_handler_android] D:\FlutterCache\hosted\pub.dev\permission_handler_android-13.0.1\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:shared_preferences_android] D:\FlutterCache\hosted\pub.dev\shared_preferences_android-2.4.12\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:shared_preferences_android] D:\FlutterCache\hosted\pub.dev\shared_preferences_android-2.4.12\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:sqflite_android] D:\FlutterCache\hosted\pub.dev\sqflite_android-2.4.2+2\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:sqflite_android] D:\FlutterCache\hosted\pub.dev\sqflite_android-2.4.2+2\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:url_launcher_android] D:\FlutterCache\hosted\pub.dev\url_launcher_android-6.3.21\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:url_launcher_android] D:\FlutterCache\hosted\pub.dev\url_launcher_android-6.3.21\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-ktx:22.1.1] D:\GradleCache\caches\8.11.1\transforms\2800a001e746052b884133d4d5d3fef7\transformed\jetified-firebase-auth-ktx-22.1.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-ktx:22.1.1] D:\GradleCache\caches\8.11.1\transforms\2800a001e746052b884133d4d5d3fef7\transformed\jetified-firebase-auth-ktx-22.1.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-firestore-ktx:24.6.0] D:\GradleCache\caches\8.11.1\transforms\0910b44592407d686e0c612551e37ede\transformed\jetified-firebase-firestore-ktx-24.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-firestore-ktx:24.6.0] D:\GradleCache\caches\8.11.1\transforms\0910b44592407d686e0c612551e37ede\transformed\jetified-firebase-firestore-ktx-24.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.material:material:1.10.0] D:\GradleCache\caches\8.11.1\transforms\c256869330f96fc6f75e320559319d46\transformed\material-1.10.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.10.0] D:\GradleCache\caches\8.11.1\transforms\c256869330f96fc6f75e320559319d46\transformed\material-1.10.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.1.0] D:\GradleCache\caches\8.11.1\transforms\30880acd5f4e61bfae0b5d5337e2d667\transformed\media-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.1.0] D:\GradleCache\caches\8.11.1\transforms\30880acd5f4e61bfae0b5d5337e2d667\transformed\media-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.preference:preference:1.2.1] D:\GradleCache\caches\8.11.1\transforms\144f15011829079d2a43bc7178bdb3e8\transformed\preference-1.2.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.preference:preference:1.2.1] D:\GradleCache\caches\8.11.1\transforms\144f15011829079d2a43bc7178bdb3e8\transformed\preference-1.2.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-auth:24.0.1] D:\GradleCache\caches\8.11.1\transforms\4733edccf0531d946ca85f1f2fa55802\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:24.0.1] D:\GradleCache\caches\8.11.1\transforms\4733edccf0531d946ca85f1f2fa55802\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:21:5-23:151
MERGED from [androidx.browser:browser:1.8.0] D:\GradleCache\caches\8.11.1\transforms\d3f8aef0035c6ce233c17ecaaf0dc374\transformed\browser-1.8.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.browser:browser:1.8.0] D:\GradleCache\caches\8.11.1\transforms\d3f8aef0035c6ce233c17ecaaf0dc374\transformed\browser-1.8.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] D:\GradleCache\caches\8.11.1\transforms\83a31eaaa73ceae09273006c6c6f7924\transformed\constraintlayout-2.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] D:\GradleCache\caches\8.11.1\transforms\83a31eaaa73ceae09273006c6c6f7924\transformed\constraintlayout-2.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] D:\GradleCache\caches\8.11.1\transforms\9d86cdd98ff90f8cf0bb12835c5ce873\transformed\jetified-appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] D:\GradleCache\caches\8.11.1\transforms\9d86cdd98ff90f8cf0bb12835c5ce873\transformed\jetified-appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] D:\GradleCache\caches\8.11.1\transforms\b6a5c84bb28e60362690b273b7f898dc\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] D:\GradleCache\caches\8.11.1\transforms\b6a5c84bb28e60362690b273b7f898dc\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] D:\GradleCache\caches\8.11.1\transforms\d7155caf4cc97f38aa36e0fdd4c67273\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] D:\GradleCache\caches\8.11.1\transforms\d7155caf4cc97f38aa36e0fdd4c67273\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] D:\GradleCache\caches\8.11.1\transforms\23c5ca9ce5f5188d1a21a76433f56243\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] D:\GradleCache\caches\8.11.1\transforms\23c5ca9ce5f5188d1a21a76433f56243\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] D:\GradleCache\caches\8.11.1\transforms\b6c4356349fb30f4a67cb21850055a50\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] D:\GradleCache\caches\8.11.1\transforms\b6c4356349fb30f4a67cb21850055a50\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] D:\GradleCache\caches\8.11.1\transforms\de590493df3b4a68c05efbccb0a4055d\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] D:\GradleCache\caches\8.11.1\transforms\de590493df3b4a68c05efbccb0a4055d\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] D:\GradleCache\caches\8.11.1\transforms\818a45e9d8b3b18782ee5d81a9ce35ea\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] D:\GradleCache\caches\8.11.1\transforms\818a45e9d8b3b18782ee5d81a9ce35ea\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] D:\GradleCache\caches\8.11.1\transforms\c58ce6da13b2c05975bbb920620477c3\transformed\jetified-viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] D:\GradleCache\caches\8.11.1\transforms\c58ce6da13b2c05975bbb920620477c3\transformed\jetified-viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] D:\GradleCache\caches\8.11.1\transforms\1a5a8bbec36b33f0a72f20cd6afdf342\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] D:\GradleCache\caches\8.11.1\transforms\1a5a8bbec36b33f0a72f20cd6afdf342\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.2.0] D:\GradleCache\caches\8.11.1\transforms\d09f10d5af948ecf67ed70868beadf29\transformed\jetified-window-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window:1.2.0] D:\GradleCache\caches\8.11.1\transforms\d09f10d5af948ecf67ed70868beadf29\transformed\jetified-window-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window-java:1.2.0] D:\GradleCache\caches\8.11.1\transforms\4072208c7c55ae6940ff8eb6a977404c\transformed\jetified-window-java-1.2.0\AndroidManifest.xml:19:5-44
MERGED from [androidx.window:window-java:1.2.0] D:\GradleCache\caches\8.11.1\transforms\4072208c7c55ae6940ff8eb6a977404c\transformed\jetified-window-java-1.2.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.android.gms:play-services-location:21.2.0] D:\GradleCache\caches\8.11.1\transforms\baecc0abb5acd8a9e531da1cc40834d5\transformed\jetified-play-services-location-21.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:21.2.0] D:\GradleCache\caches\8.11.1\transforms\baecc0abb5acd8a9e531da1cc40834d5\transformed\jetified-play-services-location-21.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-maps:19.2.0] D:\GradleCache\caches\8.11.1\transforms\c9d0e714b7bbf5db124b4705c3e07de5\transformed\jetified-play-services-maps-19.2.0\AndroidManifest.xml:26:5-43
MERGED from [com.google.android.gms:play-services-maps:19.2.0] D:\GradleCache\caches\8.11.1\transforms\c9d0e714b7bbf5db124b4705c3e07de5\transformed\jetified-play-services-maps-19.2.0\AndroidManifest.xml:26:5-43
MERGED from [com.google.firebase:firebase-database:22.0.0] D:\GradleCache\caches\8.11.1\transforms\4e7bbe0aa80a2b65fc16309fa847d052\transformed\jetified-firebase-database-22.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-database:22.0.0] D:\GradleCache\caches\8.11.1\transforms\4e7bbe0aa80a2b65fc16309fa847d052\transformed\jetified-firebase-database-22.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-firestore:26.0.0] D:\GradleCache\caches\8.11.1\transforms\4d136c525d51ff0cd6b091aee04a0d1c\transformed\jetified-firebase-firestore-26.0.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:26.0.0] D:\GradleCache\caches\8.11.1\transforms\4d136c525d51ff0cd6b091aee04a0d1c\transformed\jetified-firebase-firestore-26.0.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-messaging-ktx:23.3.0] D:\GradleCache\caches\8.11.1\transforms\9a74425cd2d57def8f6e0c911d205018\transformed\jetified-firebase-messaging-ktx-23.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging-ktx:23.3.0] D:\GradleCache\caches\8.11.1\transforms\9a74425cd2d57def8f6e0c911d205018\transformed\jetified-firebase-messaging-ktx-23.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:25.0.0] D:\GradleCache\caches\8.11.1\transforms\45ae15eab7ad54fa4feebd1144a95054\transformed\jetified-firebase-messaging-25.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:25.0.0] D:\GradleCache\caches\8.11.1\transforms\45ae15eab7ad54fa4feebd1144a95054\transformed\jetified-firebase-messaging-25.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-storage:22.0.0] D:\GradleCache\caches\8.11.1\transforms\f09fa40a199212fc557ad32df923bf8b\transformed\jetified-firebase-storage-22.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-storage:22.0.0] D:\GradleCache\caches\8.11.1\transforms\f09fa40a199212fc557ad32df923bf8b\transformed\jetified-firebase-storage-22.0.0\AndroidManifest.xml:19:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] D:\GradleCache\caches\8.11.1\transforms\9e55f26f5490cff827c161f8de7eb84a\transformed\jetified-credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] D:\GradleCache\caches\8.11.1\transforms\9e55f26f5490cff827c161f8de7eb84a\transformed\jetified-credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] D:\GradleCache\caches\8.11.1\transforms\408751e6d4146c079e1a440e09992ae5\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] D:\GradleCache\caches\8.11.1\transforms\408751e6d4146c079e1a440e09992ae5\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] D:\GradleCache\caches\8.11.1\transforms\cc28c10d7290ba137df605411ba754bc\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] D:\GradleCache\caches\8.11.1\transforms\cc28c10d7290ba137df605411ba754bc\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] D:\GradleCache\caches\8.11.1\transforms\2b6891ccbcb4dc8976f730c906e03c99\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] D:\GradleCache\caches\8.11.1\transforms\2b6891ccbcb4dc8976f730c906e03c99\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-appcheck:19.0.0] D:\GradleCache\caches\8.11.1\transforms\2e1639baad2976507b4efa62a8e51742\transformed\jetified-firebase-appcheck-19.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck:19.0.0] D:\GradleCache\caches\8.11.1\transforms\2e1639baad2976507b4efa62a8e51742\transformed\jetified-firebase-appcheck-19.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] D:\GradleCache\caches\8.11.1\transforms\b93398276bab089f6db8f3225015383b\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] D:\GradleCache\caches\8.11.1\transforms\b93398276bab089f6db8f3225015383b\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] D:\GradleCache\caches\8.11.1\transforms\e4ca5508fc07ce744138cb21b0caff26\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
